
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var3,char) 
T[2]: 7 ste:	(G7HUQ5CZ,char) (CWJK70PN,int) (NMC9MTIK,char) (BML8NGKA,char) (N83II881,float) (HMA1NBJM,double) (RX8I6A71,None) 
T[3]: 6 ste:	(JXAYX4UR,float) (L7KJCL6Y,double) (BYRZF0AC,int) (VH70UP7D,char*) (A8PKUIF0,char) (H4VRLW9M,float) 
T[4]: 2 ste:	(MH0P873W,char) (W4HLL5FN,None) 
T[5]: 3 ste:	(ZPEF1UFS,double) (UAEDHYQ1,char*) (FKVEL3NM,double) 
T[6]: 3 ste:	(LHDFOIP7,None) (JFX28JCL,double) (K3PK7L7W,char) 
T[7]: 3 ste:	(JZGZ1HJT,double) (VQW8SLTX,char) (AMM4S60U,float) 
T[8]: 1 ste:	(X1TY7H5B,None) 
T[9]: 5 ste:	(VUHDHWMK,char) (IOB33V26,char*) (LTBKBOUH,char) (XP4E9HJV,None) (RRCXVUBB,double) 
T[10]: 2 ste:	(TOB13W3E,None) (SOO2AHLG,None) 
T[11]: 7 ste:	(WMRP0BE0,None) (PVQH5S9G,char) (PG931IPC,None) (HIF0HBS0,char) (M6XPBR83,float) (VGU6TLF8,float) (HQWYDI0F,float) 
T[12]: 0 ste:	
T[13]: 4 ste:	(GEJKAAAU,None) (QURAH1JB,int) (YF7H6IEP,float) (PK10CGS7,None) 
T[14]: 3 ste:	(DOKMCRT2,char*) (KSRD2QOM,None) (LJ7TZRSH,int) 
T[15]: 8 ste:	(F27QQHP9,double) (CZIHK5C0,double) (WYIK1OGR,int) (E7GQX3FC,char*) (H18CBA7G,double) (G380I96Q,char*) (S9M674PU,int) (AVU87I4M,float) 
T[16]: 3 ste:	(XPA7O52W,double) (WY8BT2BX,int) (D7EIF435,float) 
T[17]: 5 ste:	(HKO2JAXE,None) (YUPG4H3J,None) (KWEWJY5F,float) (O7UOZ32J,float) (G9NVWSM5,char*) 
T[18]: 1 ste:	(QLTQI6CZ,int) 
T[19]: 3 ste:	(F6PXL1J1,None) (MZ4GOYG6,double) (MKXAOGGW,None) 
T[20]: 5 ste:	(ENX2Y47H,char*) (OIABJFRG,float) (BTBVOB9K,char*) (UKWVONFZ,char) (UC8IWT8B,double) 
T[21]: 7 ste:	(WRE5GKUQ,float) (SI04BMW0,double) (MZBH2QMD,char*) (JL2870W6,char*) (N2VK5QE2,float) (LFVIZUGL,double) (OKZXMEZF,double) 
T[22]: 0 ste:	
T[23]: 5 ste:	(UOW93NX0,int) (IX84TDQ8,char) (SHDO5MMU,float) (N6GZJ564,int) (KEESNX8B,None) 
T[24]: 2 ste:	(RZDRWFWD,float) (IU4NPKR1,double) 
T[25]: 4 ste:	(GXCH7DY5,float) (AXII72PJ,double) (L5WCIN5L,char*) (JEE7K15I,char*) 
T[26]: 5 ste:	(OGMJ48O8,float) (XZ9FIUS1,float) (M5P2KBQ4,float) (YCS8AJJV,char) (OZ1Y3P9U,char*) 
T[27]: 1 ste:	(DDW7OPKI,None) 
T[28]: 0 ste:	

Number of entries in table: 29
Number of probes into table: 100
Number of probes that immediately found entry: 26
Maximum entries searched: 8

===== Table (2) =======
T[0]: 6 ste:	(SMBGCWJ4,None) (BWOD2S9S,int) (JEYWH1RD,char*) (LD1826LB,char) (YZ2TWLQS,int) (VDVFHRYE,float) 
T[1]: 4 ste:	(IUXM8QKE,double) (A4078IO2,char) (EZIECNQE,double) (ACZUVH14,int) 
T[2]: 13 ste:	(D5CO137V,int) (T33QRMEN,None) (QTCP3C1B,float) (NGQKOMVB,int) (VJGUK585,None) (G6RN1TQL,None) (B6SB4LDS,float) (MOYNKXEZ,None) (HHWT1NJY,char*) (MD5ALXN3,char) (GRP7G1S3,char*) (RUVA7IGP,double) (NKZ9N6Z0,None) 
T[3]: 4 ste:	(SQ4D0XEC,float) (R5AXYLRC,float) (XE3IY2XE,float) (HMGAHUHW,char*) 
T[4]: 8 ste:	(KRYAU81E,char) (LI5GLKOP,char) (MKDYZM1E,double) (B2EBD0WV,double) (RIOAW5NJ,None) (WRDXER9X,None) (HDQ3J5XS,char) (EML2V5XV,char*) 
T[5]: 9 ste:	(COJ3UUMU,None) (BHNXVUE8,double) (LP0N5SXL,char*) (P51C6H4L,char) (T4MT1RQM,None) (WU82DH4B,float) (ZIK5QGZZ,int) (UX1TU3RV,None) (K4KXN7ML,None) 
T[6]: 6 ste:	(M52S2MKM,double) (YTK4LQF8,float) (HVCKO4UG,double) (PN4BGOUY,char*) (NHSVE4CI,None) (MTRKPSP9,None) 
T[7]: 5 ste:	(Q992X4KV,None) (M17NYDJ5,char*) (FBS4YDE0,float) (KGCTC2JV,None) (KKDE7807,double) 
T[8]: 7 ste:	(PM19EH6H,None) (DT0F92BP,char*) (XO8DEFXG,None) (AI3JJPIR,char*) (ZTPA2IKA,float) (XWJAOB3Q,None) (RS4EI7UR,None) 
T[9]: 3 ste:	(OTLQ4V91,None) (Q0R8457Z,char*) (V835H0IE,float) 
T[10]: 2 ste:	(Y3L9N8WH,int) (TS58YGA0,char) 
T[11]: 10 ste:	(AQA5Q7UI,char) (F43WIPFE,int) (UHS7M4VL,char*) (SVHUA9TW,float) (HF2555KY,char*) (JYQDSPSJ,None) (QF8N6S1P,int) (JPCGA48P,None) (HPL9EIFO,None) (EBBL1491,int) 
T[12]: 7 ste:	(BEP7Y5SQ,None) (AVHOTHMQ,None) (HTCXZVO6,char*) (DURQRM8N,double) (G6CRAGG4,int) (Y57MX49B,float) (NTG81159,float) 
T[13]: 3 ste:	(W23WNYLZ,None) (OOT1PUEF,float) (TO865MX9,None) 
T[14]: 3 ste:	(ELQ58A9M,char) (EGXOB1IV,float) (BI57VSUI,char*) 
T[15]: 3 ste:	(ZM59MQ12,None) (TX4ZJ8F6,char*) (JOQN2F47,None) 
T[16]: 7 ste:	(ACJMJINK,char) (CY5UQ6GY,int) (A0XO513M,float) (TW4G718B,double) (IP8QGOYA,None) (DBVAWQ6P,None) (Y8Z29BCN,char*) 

Number of entries in table: 17
Number of probes into table: 100
Number of probes that immediately found entry: 17
Maximum entries searched: 13

===== Table (3) =======
T[0]: 5 ste:	(BY04G2RG,None) (YYZ9DIIW,char*) (ANJGQFMY,None) (TKKZ6L8Z,None) (PREQXBLV,double) 
T[1]: 6 ste:	(WKTD81L5,None) (T8EQTW81,float) (FFW0G1L4,float) (VL94TDWP,None) (JUGATRUI,int) (PZTES8M2,None) 
T[2]: 2 ste:	(S7804GOV,char) (S846YNWP,float) 
T[3]: 2 ste:	(CLBIZABP,double) (NSIOTGY2,None) 
T[4]: 4 ste:	(R8K9QKD4,double) (VLEL41RE,None) (P2T293T9,char) (LQ3VH54W,None) 
T[5]: 6 ste:	(Y4UL3HGQ,char) (IOPTYCWC,None) (U12WR393,char*) (UYYVPW6Y,float) (GIG3ZQIV,double) (Z7LBNAEQ,char*) 
T[6]: 3 ste:	(TQDUYFQA,int) (LIS87GJ4,int) (EIKDQ3CL,char*) 
T[7]: 0 ste:	
T[8]: 6 ste:	(XZF9XJYZ,float) (BS79N5BA,None) (GJQOO0WG,None) (PEIZU7PR,double) (TXZWH0UO,char*) (I07KFMSP,int) 
T[9]: 7 ste:	(AVCW9XTT,None) (E49UQQ4C,char*) (HCHYHYFS,double) (OBU3LN4M,double) (GXAFMFK6,double) (IZV3Z3B7,None) (VCTBXS5Q,None) 
T[10]: 3 ste:	(V6JKGJ8F,char*) (H8BN8NGF,None) (YS7D782I,int) 
T[11]: 5 ste:	(MUNJ5880,float) (XJIPNOYU,char*) (GA0NNB3C,char) (VDNK43FJ,None) (JXQSGLEK,double) 
T[12]: 9 ste:	(K4X465MU,char*) (IXJP9S1W,float) (Z7Q0LN3F,char*) (KZKPTA6X,int) (ELDIWX8J,double) (Q5LCIMZ2,char) (SYB56IUG,char*) (YEIPBSRE,None) (YA5LI0H6,float) 
T[13]: 8 ste:	(BUZLWUVH,float) (E2D2WVY3,int) (WZ7MLXO9,None) (XVSINQFE,float) (PYVCYQGZ,char) (WQCESOVY,int) (DF2300PN,char) (BZWJFCS0,None) 
T[14]: 4 ste:	(K32WYC0F,None) (FCPV1N6H,char) (O8XO3B1T,char*) (IUVYVVH4,char*) 
T[15]: 2 ste:	(IRKHLDNN,int) (B6RA1LEE,None) 
T[16]: 3 ste:	(CT2BLR51,char) (EPO9EXLJ,char*) (QZI7YTL5,char) 
T[17]: 2 ste:	(XEUEVV78,char) (Y3JI2YN4,float) 
T[18]: 5 ste:	(L56OSCRM,float) (AN63OH6R,char*) (RZ4XX65O,None) (C8CI5FRN,float) (K6SL3FWP,int) 
T[19]: 4 ste:	(XV4E5HHJ,char*) (ZN1DV9JW,None) (EK1O4KEY,float) (SJENCIJV,char*) 
T[20]: 6 ste:	(K71M0FK4,None) (INRM49HM,double) (HSTLHFAR,None) (FZHPZVDY,char) (E26SFY5E,None) (EQXWVHO6,None) 
T[21]: 2 ste:	(JQNIOM3O,float) (DV0EZ5AO,char*) 
T[22]: 6 ste:	(DZ3KZ7L5,None) (W1POPFYG,float) (WBGUOSLS,char*) (XM7U4M28,char*) (R4HHEZLA,float) (Z1A596YJ,char) 

Number of entries in table: 23
Number of probes into table: 100
Number of probes that immediately found entry: 22
Maximum entries searched: 9

===== Table (4) =======
T[0]: 2 ste:	(E31SZLCZ,double) (XC0WHWOP,float) 
T[1]: 3 ste:	(H17G54QA,int) (NUB76Y2T,int) (UW53M2IC,char*) 
T[2]: 5 ste:	(QXW05EPT,double) (MM8U272N,double) (GH7OY93A,double) (MBVO4KSZ,float) (RZ3NE4QC,None) 
T[3]: 4 ste:	(A5LSJ6FF,char*) (KWHY9SB1,int) (A6IW5ROK,int) (QH0TZZ0Z,float) 
T[4]: 0 ste:	
T[5]: 2 ste:	(MLCC52KG,double) (B2KTVFQJ,float) 
T[6]: 2 ste:	(XN6FK9WL,float) (DZWNOD0Y,None) 
T[7]: 2 ste:	(WBSV6JO4,char*) (T072295B,None) 
T[8]: 5 ste:	(W41RTHOI,None) (KMWWNABJ,None) (SCV9FWPH,int) (NBK6MC2I,int) (ZP2G67YS,float) 
T[9]: 1 ste:	(RTF1JJQ6,int) 
T[10]: 0 ste:	
T[11]: 5 ste:	(X8UMD2XE,float) (M7AIV6V3,char*) (ICFM847R,double) (L3BQTCV9,char*) (RYWLZ8GZ,float) 
T[12]: 4 ste:	(LOGHJPFY,char) (U9YOGVL6,float) (TY9ARE5N,double) (FN4YV9UA,double) 
T[13]: 4 ste:	(JWH53IP5,None) (VXV7VKEM,int) (PBJ7I7KF,float) (YX8JBWZH,double) 
T[14]: 5 ste:	(IFWN1BG8,None) (IVXPN37I,char) (D9RBY5U2,float) (IGW7Q96W,double) (YGG3HDTQ,None) 
T[15]: 2 ste:	(JO4T87AW,None) (Z5XWX0CV,char) 
T[16]: 2 ste:	(BR5J4EUM,char) (PM954A6S,int) 
T[17]: 3 ste:	(WGLQLCW2,None) (MSA4WO3C,char*) (XZ7PXSO2,char*) 
T[18]: 2 ste:	(UPO3JT0B,double) (Q1XZQNSB,int) 
T[19]: 1 ste:	(NS04MO7R,char*) 
T[20]: 4 ste:	(W0XZZ994,None) (BH8560B6,double) (I7O7OO9A,None) (G06KO0UL,None) 
T[21]: 4 ste:	(XF5IEAG8,char) (Q41T2M3T,char*) (T9FVEFD1,char*) (ZI8EYWBS,float) 
T[22]: 1 ste:	(TX0WE7EM,double) 
T[23]: 1 ste:	(DA54S00Y,None) 
T[24]: 3 ste:	(ELY3P9V5,None) (GJ9SVKK5,float) (RARNNNO8,char*) 
T[25]: 2 ste:	(LY5Q1JH5,None) (YD9GRCAS,double) 
T[26]: 6 ste:	(QOBES8US,char) (NJXNB175,double) (UTIUV14Y,None) (GLWKKPWJ,char*) (IH6MBO16,None) (YIMHRZ50,None) 
T[27]: 4 ste:	(NWYMWE18,char*) (UFM3QOOA,char*) (QGEFKHZR,int) (CUSK1LJN,int) 
T[28]: 2 ste:	(S70GDQVY,float) (HS18WCVM,char*) 
T[29]: 1 ste:	(A35R1BKU,None) 
T[30]: 3 ste:	(BO102R96,None) (QFJHHJZ7,double) (Y5RH26PD,char) 
T[31]: 4 ste:	(K6DWRT03,None) (ZA0U5P5J,char) (N0IYLVA6,None) (BGC1K8BS,char) 
T[32]: 3 ste:	(L9H7ECCK,float) (PP812Z0D,char) (LACMF866,double) 
T[33]: 0 ste:	
T[34]: 2 ste:	(SXQ9D91C,None) (JNTCK9CK,char*) 
T[35]: 3 ste:	(OX4MYPAP,int) (PCF9DNFN,double) (ETDVOSX3,int) 
T[36]: 3 ste:	(UXMX801R,char*) (QMPXSSWT,double) (PJTYXR36,double) 

Number of entries in table: 37
Number of probes into table: 100
Number of probes that immediately found entry: 34
Maximum entries searched: 6

===== Table (5) =======
T[0]: 3 ste:	(FURX4M5O,None) (V0K4WXDI,None) (EBVVTM28,char) 
T[1]: 4 ste:	(HW8HPRL3,float) (UOU4OE9G,None) (YN0PFTMX,int) (VVTGJ48C,double) 
T[2]: 5 ste:	(SU8NK6RU,float) (W2Z23TXR,char) (V90WU8B4,char*) (LOZAIUHR,None) (G7W7HOPF,float) 
T[3]: 4 ste:	(UY2BEUZJ,char*) (A97PVOJE,None) (VMWJSTC2,int) (JLIU9XWK,int) 
T[4]: 9 ste:	(PP0LS8FF,char*) (MVXY5XP2,char) (R7REM83L,char) (YA6B61XE,char) (PNWQTTV3,double) (EGGL569Z,int) (P867G5RF,char) (PB7KAE9U,char*) (QHAV4YW2,None) 
T[5]: 8 ste:	(BJX3KQFU,None) (BD1YVMDH,None) (TMZPJBGO,None) (SMAY21J6,None) (OGUNV42F,double) (C2AQHUCF,double) (CSO5LVPK,int) (NAVSD8XG,char) 
T[6]: 2 ste:	(MY2ZZG39,None) (G41TSBMU,float) 
T[7]: 5 ste:	(CTWKQW2H,float) (ELIVHEJ7,None) (PRE6F0PV,int) (GCZWNA34,None) (HH6KVPHR,float) 
T[8]: 4 ste:	(CPL6O3VN,int) (HQ4TAVHO,char) (YU8OXX2T,char*) (ORYQ2RAW,int) 
T[9]: 4 ste:	(M3N4FN4Y,char*) (I4ZR69QF,None) (F3KUAPCY,None) (CM0P3CWD,char) 
T[10]: 5 ste:	(NTPGEPSE,None) (CHXPUSUK,char*) (J2EO8TQS,None) (CJTGIRWC,None) (I0QRZI4E,None) 
T[11]: 5 ste:	(SFTYPGDH,float) (WF2YX5J8,char*) (RILOTFBU,float) (FJY9Z0VW,None) (MAD9LMG3,float) 
T[12]: 6 ste:	(J5NKQ0RP,char) (QSSJLG8G,None) (P9B5OLH5,None) (N53VOAHJ,None) (JB3ZD88J,char*) (O7T68MQW,None) 
T[13]: 3 ste:	(HICEYHHX,None) (J9MZN9LZ,None) (IPTW168R,float) 
T[14]: 6 ste:	(YVOVULXI,None) (HC4PQNN5,None) (RFZMIAYM,char*) (TOL3PO8Y,char) (OLTAUXJC,None) (TQIAHZRT,char*) 
T[15]: 6 ste:	(Y477M2RY,float) (RF01S3F7,None) (GM8BKFDR,char) (IR5XPQ4X,char*) (VRNGEO74,None) (NF3U3OTD,char*) 
T[16]: 6 ste:	(MRORA403,None) (FPYCF36N,double) (W907J201,int) (FQV5NZHN,int) (UVC0IW2Z,int) (FQO6DBPJ,char) 
T[17]: 2 ste:	(RHB9D4PA,double) (POETLALD,char*) 
T[18]: 5 ste:	(QQVZ21DZ,double) (Z6DJ39YB,char) (GS6LZK83,char*) (CO2NXP22,double) (ARUBT5DR,char) 
T[19]: 2 ste:	(I4DJDR1R,None) (MDAQJZ6M,double) 
T[20]: 5 ste:	(DK38E5A1,char) (VOQDG0V9,char) (ISUL0N4Y,double) (WC17EJM6,double) (LVM1OCBY,None) 
T[21]: 3 ste:	(LHQG7VBO,double) (WCJUR4YH,None) (KME9XIVW,None) 
T[22]: 6 ste:	(HNGKEK39,int) (V4NY4UDC,int) (VLB43H69,char) (ALZVYTY7,char) (CD2US9NV,None) (MFAWCH6M,None) 
T[23]: 5 ste:	(KYGRIIDO,double) (FLB5KKA6,None) (E5D7EXCW,double) (AJUAKE9O,double) (JNB96E3G,None) 
T[24]: 7 ste:	(J9455SCT,None) (Q7A1SR8P,float) (TYEF54OH,char) (ILCUD9NY,double) (DSK2WPJD,None) (GAXM61VL,double) (KU8Z85BC,None) 
T[25]: 9 ste:	(K1MUWF29,double) (UAGXGYLP,char) (NEBEXH8N,char) (ALKHS6GC,None) (Z8JN4XK6,double) (UDC0JEEO,float) (QZ5PTMGP,float) (CVGM2UBQ,double) (PYC7JTFS,float) 
T[26]: 6 ste:	(VC5DS1O0,double) (U7SHG4JR,float) (GP2HMVVG,double) (MZ2S573R,None) (ZED6T6FM,None) (JDIT7WME,char*) 
T[27]: 3 ste:	(UQ816Y4W,char) (FY1Q4TYU,float) (LZWA2KUU,int) 
T[28]: 7 ste:	(XZDGGOK4,None) (GV1YW3UI,None) (W9B1F4Z4,char) (CZT9XVXB,int) (NICQWEJU,char) (CCR90MIE,None) (GVOB2KY1,None) 
T[29]: 3 ste:	(WOXKMD07,int) (LUKGBGR6,char*) (RYC84B9L,float) 
T[30]: 2 ste:	(NNO2J71B,float) (NMZKLZPV,None) 

Number of entries in table: 31
Number of probes into table: 150
Number of probes that immediately found entry: 31
Maximum entries searched: 9

===== Table (6) =======
T[0]: 3 ste:	(J6WRUS6F,int) (GBHB4EKO,char*) (MT3HY0AA,None) 
T[1]: 5 ste:	(ZN2BY9O5,None) (LH3OTFWW,char) (TMKKUAEK,None) (FLTW0CWY,None) (SUCWDPZ5,char) 
T[2]: 3 ste:	(D8YOF7L6,int) (W1ZDSBMR,int) (GICR2IZK,None) 
T[3]: 5 ste:	(ITHHURZP,char) (DLKPHHKB,None) (M3R047ZD,char) (B6UTQVOZ,float) (B3DMJASA,float) 
T[4]: 4 ste:	(FUOO4C6B,double) (B0BUDRTZ,None) (E7BQMQFO,None) (VNAC5EJG,double) 
T[5]: 1 ste:	(MSCC808K,float) 
T[6]: 3 ste:	(KVO52WQM,None) (YDKKXE22,double) (K1XTUST6,int) 
T[7]: 3 ste:	(WXF4FNHP,char) (LI5U0ZL2,char*) (XNPXXS9N,None) 
T[8]: 4 ste:	(RRCOE7I2,None) (JBEE8ON5,char*) (TLHBF0PR,double) (KI5GF46W,char) 
T[9]: 3 ste:	(CC79FY1Z,double) (G5AAGJFG,float) (SR6OAZ4S,None) 
T[10]: 3 ste:	(PF6A4HB3,None) (PFIME0AC,char*) (EJ5S9L69,char*) 
T[11]: 2 ste:	(WYLIWJP3,char*) (CN9KT2HG,None) 
T[12]: 1 ste:	(CRIKDUM5,double) 
T[13]: 5 ste:	(G4MC8SEW,float) (Q7GTDRGH,None) (KJF31RYA,double) (F0AG53BA,None) (L2ZEXOHG,char*) 
T[14]: 5 ste:	(G20VW2HB,double) (GS8YVB7Q,char*) (YD4JNG9S,None) (YUG6JKO9,None) (O7YIX8NW,char) 
T[15]: 6 ste:	(BMWBN4L3,None) (JBNKWED4,char) (G5WDL4QZ,float) (XDG7OCBU,None) (JNV1TRHM,char) (P39OQEWW,float) 
T[16]: 5 ste:	(IG5RFGOO,char*) (MJKV0402,float) (AESAONK3,float) (YQHDNFOA,float) (KIUPY8RD,None) 
T[17]: 4 ste:	(H873NSUF,float) (BKLMU4OS,char) (CP8F3UNU,float) (PGTS0OT0,int) 
T[18]: 2 ste:	(JQVI793F,double) (GRVDRY9S,char*) 
T[19]: 3 ste:	(A8JFLQ03,double) (H78BCG9J,float) (NXSXK1ET,None) 
T[20]: 1 ste:	(CCWCNIS8,None) 
T[21]: 2 ste:	(DF2HZC15,None) (JYG41JBW,char*) 
T[22]: 1 ste:	(DAYD08BA,char) 
T[23]: 3 ste:	(KTR4H4C7,char) (T33BAAG7,char) (YF4TS8QD,None) 
T[24]: 1 ste:	(V01W1WVF,None) 
T[25]: 7 ste:	(GFTNBBIX,char*) (UXBR8JBB,char) (CRPF5QAX,double) (FU1UABWH,float) (E2OZLS3H,char) (U32S0BBD,int) (VAYUNHFM,double) 
T[26]: 4 ste:	(GHRUVQF0,None) (UT9V2VBV,float) (NZFJE8CF,char*) (MZ9FEPH0,None) 
T[27]: 2 ste:	(OCPKZZZA,double) (SDMSG710,int) 
T[28]: 3 ste:	(ADRVW71F,None) (OQTJJG73,float) (CM0J2J1T,float) 
T[29]: 1 ste:	(NKWGVVX6,double) 
T[30]: 2 ste:	(E7WFQ2F4,None) (Y7EAO0QW,char) 
T[31]: 2 ste:	(NSKJMP0C,char*) (QCCL5HA7,char) 
T[32]: 1 ste:	(KSUX4K4L,char) 
T[33]: 2 ste:	(Q3V0C4RB,int) (C4L5MLSE,double) 
T[34]: 4 ste:	(P82NA31N,double) (ZR704F2R,double) (UN1GTDE4,char) (BEWCMDZX,float) 
T[35]: 3 ste:	(J64HDAEP,int) (V4RIYXIE,char*) (IL7ZSWGG,int) 
T[36]: 4 ste:	(H2MR3ZQQ,int) (RKIE6BQ2,None) (YOREVS9C,double) (CRHYS9LW,None) 
T[37]: 6 ste:	(N5028R1Q,int) (WJIHM6SD,char) (SVBNC61P,double) (CM1ZISXB,int) (XRRA34WX,float) (XSDQGFM4,None) 
T[38]: 2 ste:	(I3BNILZX,char) (LPNUCZWA,double) 
